   0.0000000E+00   0.0000000E+00   0.2000000E+01   0.1000000E-04
   0.2500000E+01   0.2000000E+00
   0.1484132E-03  -0.4127749E-01  -0.1886485E-01
  -0.1403601E+00  -0.1190953E-01  -0.2960002E-01
 75 0.2500000000000000
   0.6794482E+01   0.5167325E+01   0.3091967E+02
   0.5654630E-01   0.1941349E-01  -0.2127941E-01
  -0.7085158E+00  -0.9609176E-01  -0.2972886E+00
 76 0.2500000000000000
   0.6579943E+01   0.5592006E+01   0.3077354E+02
   0.1049366E+00   0.6277980E-01  -0.1243246E+00
  -0.5343535E-01   0.8397650E+00   0.1261428E+00
 77 0.2500000000000000
   0.5872562E+01   0.6364582E+01   0.3066696E+02
   0.1334494E-01   0.7397858E-02  -0.8537547E-03
  -0.3066192E-02  -0.6816306E-01  -0.5743304E-01
 78 0.2500000000000000
   0.5150721E+01   0.6840851E+01   0.3039525E+02
  -0.7696678E-01  -0.1683074E+00   0.3065784E+00
  -0.1107054E+00  -0.7124965E-02  -0.4774783E-01
 79 0.2500000000000000
   0.4428135E+01   0.6380184E+01   0.3067601E+02
   0.3467566E-02  -0.3735267E-02   0.8884505E-03
  -0.8686890E-02   0.5959221E-01   0.1973051E-01
 80 0.2500000000000000
   0.3817031E+01   0.5609321E+01   0.3067946E+02
  -0.7677349E-02  -0.5498515E-02   0.2727519E-02
  -0.1285676E-01   0.2756162E-01  -0.2508888E-01
 81 0.2500000000000000
   0.3503473E+01   0.4935890E+01   0.3024820E+02
   0.1585184E-02  -0.1496777E-02  -0.1338035E-02
  -0.2443568E-01   0.3056682E-01   0.1575147E-02
 82 0.2500000000000000
   0.3672548E+01   0.3968332E+01   0.3031488E+02
  -0.4656713E-02   0.2066735E-02  -0.2606234E-01
   0.2398410E+00   0.3544592E-01  -0.6467319E-01
 83 0.2500000000000000
   0.4551326E+01   0.3841212E+01   0.3064938E+02
  -0.1850758E-01  -0.2205013E-01  -0.9013247E-01
   0.6576529E-01   0.4755773E-01  -0.5988397E-01
 84 0.2500000000000000
   0.5339708E+01   0.3719524E+01   0.3068710E+02
  -0.7424328E-02   0.1485311E-01  -0.1755045E-01
  -0.5272082E+00   0.2862630E+00   0.6412811E-01
 85 0.2500000000000000
   0.5747584E+01   0.4036645E+01   0.3065475E+02
   0.1626045E-01   0.1099902E-02  -0.1195951E-01
  -0.8689911E-01   0.4155018E-01   0.2624911E-01
 86 0.2500000000000000
   0.6241419E+01   0.4403065E+01   0.3024713E+02
  -0.1144435E-01  -0.7387852E-02  -0.3310147E-02
  -0.5308813E-01   0.1369213E-01  -0.3050209E-01
 87 0.2500000000000000
   0.7007703E+01   0.4732185E+01   0.3080861E+02
  -0.5698422E-01  -0.5372780E-01   0.1540228E+00
   0.5196893E+00   0.8274114E+00   0.9720735E-01
 88 0.2500000000000000
   0.7332428E+01   0.5106537E+01   0.3106614E+02
  -0.2502008E-02   0.8872771E-01  -0.7733420E-02
  -0.3709865E+00  -0.9264905E-01  -0.6448082E+00
 89 0.2500000000000000
   0.6346704E+01   0.6031366E+01   0.3078505E+02
   0.2956046E-01  -0.7210823E-02  -0.3233194E-01
   0.9958396E-01  -0.5992735E-01  -0.5810278E-01
 90 0.2500000000000000
   0.5670628E+01   0.6863719E+01   0.3045691E+02
   0.2993737E-02  -0.2829790E-01   0.5026434E-01
   0.7210400E+00   0.6995541E-02   0.5089658E-01
 91 0.2500000000000000
   0.4711869E+01   0.6788031E+01   0.3065307E+02
  -0.5095605E-02  -0.6550207E-02   0.2776550E-01
   0.1774174E+00  -0.4107498E-01   0.8412786E-01
 92 0.2500000000000000
   0.3714886E+01   0.6681935E+01   0.3051579E+02
  -0.1977838E-01   0.1191794E-01   0.3709796E-01
   0.5689731E+00   0.6322327E+00  -0.5892209E-01
 93 0.2500000000000000
   0.3120303E+01   0.6209046E+01   0.3061908E+02
  -0.2981771E-01   0.8691044E-02  -0.5185812E-01
  -0.9761385E-01  -0.3468835E+00   0.9588064E-02
 94 0.2500000000000000
   0.3380992E+01   0.5316440E+01   0.3057223E+02
   0.1385638E-01   0.7985582E-02  -0.2050079E-01
   0.4209925E-01  -0.1231227E+00  -0.5865965E-01
 95 0.2500000000000000
   0.3761280E+01   0.4768173E+01   0.3064043E+02
   0.3410524E-02  -0.1097639E-02  -0.1792392E-02
  -0.7480142E-02  -0.1517698E-01  -0.8522950E-03
 96 0.2500000000000000
   0.3212647E+01   0.3917873E+01   0.3050283E+02
   0.4142580E-02   0.1103694E-02   0.2247169E-02
  -0.3176445E-01  -0.8559410E-02   0.4371158E-01
 97 0.2500000000000000
   0.3771081E+01   0.3105863E+01   0.3058660E+02
  -0.9999489E-01  -0.1475769E+00  -0.3244051E+00
  -0.5854476E+00   0.1246230E+01  -0.4049669E+00
 98 0.2500000000000000
   0.4903494E+01   0.3568069E+01   0.3087149E+02
  -0.3777248E-02   0.1416527E-01  -0.1811574E-01
   0.3874066E+00  -0.1172416E+00  -0.2321619E-01
 99 0.2500000000000000
   0.5845641E+01   0.3503900E+01   0.3033256E+02
  -0.5509496E-02  -0.1960319E-01  -0.4483018E-01
   0.2589154E+00  -0.2650255E+00   0.2453771E+00
 100 0.2500000000000000
   0.6233100E+01   0.4093742E+01   0.3074732E+02
  -0.2126240E-01  -0.1512248E-01  -0.1702852E-01
   0.5054136E-01  -0.1275759E+00  -0.1158418E+00
 101 0.2500000000000000
   0.6833390E+01   0.4478945E+01   0.3041835E+02
  -0.1665423E-01   0.1443604E-01   0.2482256E-01
   0.5070751E-01  -0.2136577E+00   0.1045573E+00
 102 0.2500000000000000
   0.7526249E+01   0.4526130E+01   0.3109874E+02
  -0.8600489E-02  -0.1156622E-01   0.2411414E-01
   0.3191686E-01  -0.2406790E-01   0.2037876E+00
 103 0.2500000000000000
   0.7112810E+01   0.5545807E+01   0.3098741E+02
   0.2003339E+00   0.1243518E+00  -0.4171455E+00
  -0.3696107E+00   0.8097402E+00   0.1495086E+00
 104 0.2500000000000000
   0.6851975E+01   0.5967575E+01   0.3095696E+02
   0.2289430E+00   0.1089497E+00  -0.3500940E+00
  -0.2803283E-01  -0.2650933E+00  -0.4011499E+00
 105 0.2500000000000000
   0.6158495E+01   0.6810416E+01   0.3053595E+02
   0.1834189E-01   0.7964497E-02  -0.4234201E-01
   0.1117607E+00   0.8313090E-01   0.1245830E+00
 106 0.2500000000000000
   0.5642451E+01   0.7646797E+01   0.3080326E+02
   0.8494451E-02  -0.2003819E-01   0.3598898E-01
  -0.3217229E+00  -0.1863660E+00  -0.1233033E+00
 107 0.2500000000000000
   0.5134683E+01   0.7196162E+01   0.3101560E+02
  -0.1654050E-01   0.6543843E-02   0.4318110E-01
  -0.2665024E-02   0.3225299E-01  -0.1102149E-01
 108 0.2500000000000000
   0.4417509E+01   0.7182295E+01   0.3058491E+02
   0.4811226E-03  -0.7185382E-03   0.5012164E-02
   0.1264561E-01   0.3854928E-01   0.4181039E-02
 109 0.2500000000000000
   0.3058092E+01   0.6697279E+01   0.3073531E+02
   0.2171500E-01   0.1924089E-01   0.2533643E-01
   0.8509614E+00  -0.2018401E+00  -0.2968640E+00
 110 0.2500000000000000
   0.2849688E+01   0.5926660E+01   0.3092923E+02
  -0.2648783E-01   0.4599965E-01  -0.4569054E-01
  -0.8977097E-01  -0.1108990E+00   0.6586198E-01
 111 0.2500000000000000
   0.2549108E+01   0.5595720E+01   0.3070659E+02
   0.1225325E+00  -0.5407951E-01   0.2322211E+00
  -0.2483067E+01   0.1577628E+00   0.1178231E+01
 112 0.2500000000000000
   0.2832010E+01   0.4814946E+01   0.3086074E+02
   0.2674282E+00  -0.1186506E+00   0.2814986E+00
   0.9390142E+00   0.1234933E+01  -0.4843239E+00
 113 0.2500000000000000
   0.2788749E+01   0.4387170E+01   0.3059964E+02
  -0.1915211E-02  -0.2092325E-02  -0.9218544E-03
  -0.4522302E-01   0.4927641E-01   0.2229394E-01
 114 0.2500000000000000
   0.3273718E+01   0.3157724E+01   0.3070906E+02
   0.9622223E-02   0.8852711E-02   0.3251651E-02
   0.5371691E-01  -0.9033917E-01   0.9744017E-02
 115 0.2500000000000000
   0.4354937E+01   0.2725999E+01   0.3065722E+02
  -0.3422862E-01  -0.8991936E-01  -0.2587661E+00
  -0.1573448E+01   0.1453350E+00   0.2267661E+00
 116 0.2500000000000000
   0.4850949E+01   0.2780913E+01   0.3056638E+02
   0.3246215E-01  -0.1379115E-01   0.1140450E-01
  -0.3152389E+00  -0.1057693E+00  -0.2201292E+00
 117 0.2500000000000000
   0.5347181E+01   0.2748818E+01   0.3059158E+02
  -0.1667008E-01  -0.9239421E-01  -0.1059240E-01
  -0.7758348E+00   0.4298322E+00  -0.2492813E+00
 118 0.2500000000000000
   0.6104111E+01   0.3138753E+01   0.3054330E+02
   0.1865834E-01   0.3659118E-01  -0.2772992E-01
  -0.1730568E+00  -0.3830408E+00   0.3052143E-01
 119 0.2500000000000000
   0.6815238E+01   0.3672651E+01   0.3058068E+02
   0.9185734E-02  -0.4007161E-02  -0.2366326E-01
   0.1941483E+00  -0.1081718E+00   0.8743643E-01
 120 0.2500000000000000
   0.7295739E+01   0.4355304E+01   0.3064497E+02
   0.2188811E-01  -0.2765940E-02  -0.3602276E-01
  -0.1092704E+00   0.2390070E+00  -0.1153842E+00
 121 0.2500000000000000
   0.7941601E+01   0.4718916E+01   0.3090822E+02
   0.9811199E-02   0.3283547E-01  -0.1353338E-01
  -0.1868563E+00   0.4375807E+00  -0.1536410E+00
 122 0.2500000000000000
   0.7772485E+01   0.5195182E+01   0.3083008E+02
   0.1200893E+00  -0.2669260E-01  -0.3169885E+00
  -0.1019779E+01   0.2336393E+00  -0.5948211E+00
 123 0.2500000000000000
   0.7271377E+01   0.6043859E+01   0.3069939E+02
   0.3152320E+00   0.1695665E+00  -0.7764004E+00
   0.1598566E+01   0.9381129E+00   0.7999768E+00
 124 0.2500000000000000
   0.6629098E+01   0.6660428E+01   0.3061635E+02
   0.1065161E-01   0.1166060E-01  -0.1365403E-01
   0.6880699E+00  -0.3577174E+00   0.1266981E+00
 125 0.2500000000000000
   0.5906357E+01   0.7248760E+01   0.3066450E+02
   0.2234881E-01   0.7271867E-02  -0.4819918E-01
  -0.2439319E+00   0.5163180E-01   0.2272524E-01
 126 0.2500000000000000
   0.5139465E+01   0.7645102E+01   0.3076887E+02
  -0.3654337E-02   0.1214946E+00  -0.2594293E+00
  -0.2602922E+00  -0.6571368E-01   0.2309137E-01
 127 0.2500000000000000
   0.4623126E+01   0.7600059E+01   0.3075708E+02
   0.3409579E-02   0.7586947E-02  -0.1539465E-01
   0.1201563E+00   0.1039665E+00   0.8504713E-01
 128 0.2500000000000000
   0.3929651E+01   0.7111490E+01   0.3063494E+02
   0.6071850E-02  -0.9901344E-02   0.4251529E-01
  -0.3211734E-01   0.1375086E+00   0.6368396E-01
 129 0.2500000000000000
   0.3429415E+01   0.7027037E+01   0.3072970E+02
   0.3352666E-01  -0.4948315E-02  -0.1038560E-01
   0.2876080E-01  -0.4557028E+00  -0.1680966E+00
 130 0.2500000000000000
   0.2682809E+01   0.6375934E+01   0.3079044E+02
  -0.1761951E+00   0.5875864E-01  -0.3940403E+00
  -0.3906777E+00   0.1412004E+00   0.1159693E+00
 131 0.2500000000000000
   0.2342064E+01   0.6020348E+01   0.3085959E+02
  -0.2932044E-01  -0.4732878E-02  -0.4673221E-01
  -0.1098087E+00   0.2559955E+00   0.2823642E+00
 132 0.2500000000000000
   0.2454208E+01   0.5108087E+01   0.3072233E+02
   0.7731933E+00   0.7011548E-01   0.1612392E+01
   0.5118863E+00   0.2567442E+01  -0.3484144E+00
 133 0.2500000000000000
   0.2383657E+01   0.4618852E+01   0.3076531E+02
   0.1410204E+00   0.2783292E-01   0.2542648E+00
   0.2462915E+01  -0.7383332E+00  -0.1175361E+01
 134 0.2500000000000000
   0.3384753E+01   0.2694992E+01   0.3084392E+02
   0.1973180E-02   0.2167878E-02   0.5560330E-02
  -0.8791552E-02   0.5200523E-02   0.7138609E-03
 135 0.2500000000000000
