   0.0000000E+00   0.1500000E+00   0.2000000E+01   0.1000000E-04
   0.2500000E+01   0.2000000E+00
   0.5941629E+01   0.4731465E+01   0.1893202E+02
   0.5930194E+01   0.4218155E+01  -0.1517111E+03
  -0.5275397E+02  -0.1700969E+01  -0.4881328E+01
 75 0.2500000000000000
   0.5727889E+01   0.4963039E+01   0.3027393E+02
  -0.2395595E+02   0.1595362E+01  -0.1920329E+02
  -0.4307970E+02  -0.2390047E+02   0.2767489E+01
 76 0.2500000000000000
   0.5682181E+01   0.5087947E+01   0.2818283E+02
  -0.2011943E+00  -0.2752074E+01  -0.7109045E+02
  -0.3598238E+02  -0.4240632E+01   0.1609934E+02
 77 0.2500000000000000
   0.4851107E+01   0.5517206E+01   0.2618291E+02
  -0.4650591E+01  -0.6421743E+01  -0.9187905E+02
   0.2481444E+02  -0.1104443E+02   0.1551136E+02
 78 0.2500000000000000
   0.4387815E+01   0.5834100E+01   0.2627941E+02
  -0.7433654E+01  -0.1095874E+01  -0.9127493E+02
  -0.3078566E+02   0.2120310E+02  -0.9836229E+01
 79 0.2500000000000000
   0.5648216E+01   0.5540770E+01   0.2423659E+02
   0.1141775E+02  -0.5000530E+01  -0.1116216E+03
   0.2963617E+02   0.5629493E+01   0.1310947E+02
 80 0.2500000000000000
   0.3951030E+01   0.5418801E+01   0.2266633E+02
  -0.3426921E+01   0.2415398E+01  -0.1273223E+03
  -0.3992253E+02   0.4925061E+02  -0.4276729E+02
 81 0.2500000000000000
   0.3860085E+01   0.4489105E+01   0.2389640E+02
   0.8730694E+00  -0.4295206E+01  -0.1113412E+03
   0.5347749E+02   0.9338408E+01   0.4028529E+02
 82 0.2500000000000000
   0.4358632E+01   0.4388267E+01   0.2523779E+02
   0.5630662E+00   0.2039873E+01  -0.1005607E+03
  -0.5216364E+01  -0.1737300E+02  -0.9293351E+01
 83 0.2500000000000000
   0.4922741E+01   0.4414871E+01   0.2535710E+02
   0.1313983E+01  -0.1742571E+00  -0.1012595E+03
  -0.4546023E+02   0.2885874E+02  -0.4621485E+01
 84 0.2500000000000000
   0.5401827E+01   0.4558390E+01   0.2497559E+02
   0.8348457E+00   0.4542557E+01  -0.1071025E+03
  -0.2193401E+02  -0.2844482E+02   0.3116938E+01
 85 0.2500000000000000
   0.5567311E+01   0.4548382E+01   0.2235948E+02
   0.2899932E+01   0.1515190E+01  -0.1278457E+03
   0.8598575E+01  -0.5111490E+02   0.1261062E+02
 86 0.2500000000000000
   0.6337900E+01   0.5755975E+01   0.2357595E+02
   0.1967239E+01   0.1125600E+02  -0.1133254E+03
  -0.7180498E+02  -0.6424070E+02   0.1412773E+02
 87 0.2500000000000000
   0.6518628E+01   0.4670783E+01   0.3041069E+02
  -0.2185231E+01   0.4863161E+00  -0.8057322E+01
  -0.4484811E+02   0.1902368E+02   0.1932024E+02
 88 0.2500000000000000
   0.6903018E+01   0.5197305E+01   0.3084943E+02
  -0.6650271E+01   0.2988000E+01  -0.1526674E+01
  -0.8230105E+01  -0.2064228E+02   0.1661139E+02
 89 0.2500000000000000
   0.6172671E+01   0.5440956E+01   0.2760427E+02
   0.3934539E+01  -0.5059098E+01  -0.7569277E+02
  -0.1284824E+02  -0.7902486E+02  -0.5071205E+02
 90 0.2500000000000000
   0.5376030E+01   0.6225781E+01   0.2759895E+02
   0.3230738E+01   0.4408432E+01  -0.7889788E+02
  -0.5690593E+02   0.5365191E+02  -0.4839359E+02
 91 0.2500000000000000
   0.4780603E+01   0.6065823E+01   0.2978130E+02
  -0.5722630E+01  -0.7261549E+01  -0.3176022E+02
  -0.7018436E+00   0.4014441E+02  -0.7661520E+01
 92 0.2500000000000000
   0.4304198E+01   0.6025353E+01   0.2946882E+02
  -0.8259497E+01  -0.2429251E+01  -0.4037747E+02
  -0.6391982E+01   0.1802742E+02   0.1601739E+02
 93 0.2500000000000000
   0.3838607E+01   0.6041941E+01   0.3026083E+02
   0.1152790E+02  -0.2617946E-01  -0.4005977E+01
   0.2784648E+02   0.1597670E+02  -0.1981720E+02
 94 0.2500000000000000
   0.4125567E+01   0.5699631E+01   0.2679287E+02
  -0.1959974E+01   0.4605383E+01  -0.7906932E+02
  -0.1232686E+02   0.1922004E+02  -0.1632035E+02
 95 0.2500000000000000
   0.4651006E+01   0.4971310E+01   0.2293159E+02
   0.1226239E+01   0.3303204E+01  -0.1261131E+03
  -0.2552424E+02  -0.1697107E+02  -0.5315132E+02
 96 0.2500000000000000
   0.4009414E+01   0.4308883E+01   0.2937277E+02
  -0.2618560E+01  -0.5339772E+00  -0.4522648E+02
  -0.1277828E+01   0.6635567E+02   0.4128364E+02
 97 0.2500000000000000
   0.4233503E+01   0.3611944E+01   0.3027311E+02
   0.5741112E+01   0.1184422E+02  -0.6617798E+01
   0.3898304E+02  -0.8545745E+01  -0.1014086E+02
 98 0.2500000000000000
   0.4673667E+01   0.4375697E+01   0.2808142E+02
  -0.3621872E+01   0.3788251E+01  -0.7203939E+02
  -0.1698253E+02   0.1014399E+02   0.1730388E+02
 99 0.2500000000000000
   0.6366791E+01   0.4737438E+01   0.2480558E+02
   0.9509316E+01   0.8899304E+01  -0.1037498E+03
  -0.1218673E+02  -0.7436395E+01  -0.3437420E+02
 100 0.2500000000000000
   0.5332941E+01   0.4263264E+01   0.2668506E+02
  -0.6336243E+01  -0.2526075E+01  -0.8497926E+02
   0.3726513E+01  -0.6742823E+02  -0.3750548E+02
 101 0.2500000000000000
   0.6060118E+01   0.4654550E+01   0.3002641E+02
  -0.1906853E+02  -0.7095055E-01  -0.1562734E+02
   0.1904405E+02   0.1847262E+02   0.1954267E+02
 102 0.2500000000000000
   0.7271348E+01   0.4662161E+01   0.3095797E+02
  -0.3912486E+01   0.3336309E+01  -0.3475443E+01
  -0.1411783E+02  -0.6472724E+01  -0.5201903E+01
 103 0.2500000000000000
   0.6676212E+01   0.5380990E+01   0.3044359E+02
  -0.3960222E+00  -0.9992980E+01  -0.1228782E+02
   0.1118621E+02  -0.1420247E+02   0.3471930E+02
 104 0.2500000000000000
   0.6366165E+01   0.5721027E+01   0.3025138E+02
  -0.5683326E+01  -0.1206403E+02  -0.4557152E+01
  -0.9138202E+01  -0.1668716E+02  -0.2155494E+02
 105 0.2500000000000000
   0.5683392E+01   0.6012166E+01   0.2985089E+02
   0.1409773E+02   0.5706088E+01  -0.3535761E+02
   0.3205584E+01  -0.2244541E+02  -0.1308869E+02
 106 0.2500000000000000
   0.5609719E+01   0.7431161E+01   0.3070240E+02
  -0.1843037E+01  -0.4587549E+00  -0.5428866E+00
  -0.3890588E+01   0.9087605E+01   0.5853827E+01
 107 0.2500000000000000
   0.5013320E+01   0.6929130E+01   0.3076475E+02
  -0.3630960E-01  -0.2771959E+00  -0.1688604E+01
   0.8064028E+01   0.7452611E+01  -0.6661220E+01
 108 0.2500000000000000
   0.4583289E+01   0.6367652E+01   0.3020038E+02
   0.2880366E+01  -0.1528090E+02  -0.7214265E+01
   0.1331106E+02  -0.1556889E+02   0.6188073E+02
 109 0.2500000000000000
   0.3453436E+01   0.6315438E+01   0.3047737E+02
   0.6691236E-02  -0.3718331E+01  -0.6596582E+00
   0.1926011E+02   0.3372307E+01  -0.3964290E+01
 110 0.2500000000000000
   0.3475290E+01   0.5775142E+01   0.3052870E+02
   0.8510916E+01  -0.1355317E+00  -0.9203389E+01
  -0.3220576E+02  -0.7395157E+01   0.4029228E+02
 111 0.2500000000000000
   0.3085540E+01   0.5474890E+01   0.3045022E+02
   0.6648076E+01   0.1065363E+01  -0.3185013E+01
  -0.6316912E+01   0.3508995E+01  -0.5178378E+02
 112 0.2500000000000000
   0.3254819E+01   0.4865328E+01   0.3034819E+02
   0.2377804E+01  -0.8420061E+01  -0.3163009E+01
  -0.9018576E+01   0.2093321E+02   0.2088932E+02
 113 0.2500000000000000
   0.3822889E+01   0.4575981E+01   0.3011669E+02
   0.1129627E+02   0.1433900E+01  -0.7640758E+01
  -0.4745197E+02  -0.4616238E+02  -0.6743664E+01
 114 0.2500000000000000
   0.3692847E+01   0.3687935E+01   0.3039366E+02
   0.6012428E+01   0.5055010E+01  -0.3218631E+01
   0.9794780E+01   0.7515660E+01   0.1849169E+02
 115 0.2500000000000000
   0.4486746E+01   0.2922274E+01   0.3052827E+02
  -0.3800127E+01   0.6672162E+00   0.1780572E+00
  -0.2089924E+02  -0.6390648E+01   0.1261697E+02
 116 0.2500000000000000
   0.4875760E+01   0.3191395E+01   0.3038027E+02
  -0.3569066E+01   0.9720187E+00  -0.2191826E+00
  -0.1509888E+02  -0.1790567E+02   0.3091521E+01
 117 0.2500000000000000
   0.5319130E+01   0.3394814E+01   0.3029347E+02
  -0.2679612E+01   0.4403895E+00  -0.4587797E-01
  -0.1008326E+02   0.3782008E+01  -0.4155570E+01
 118 0.2500000000000000
   0.5697364E+01   0.3708159E+01   0.3021401E+02
  -0.3604387E+01   0.2671042E+01  -0.8695709E+00
  -0.9004154E+01  -0.2516953E+00   0.4848080E+00
 119 0.2500000000000000
   0.6049761E+01   0.4172278E+01   0.3015327E+02
  -0.5831716E+01   0.6183862E+01  -0.3578671E+01
   0.1881673E+02   0.1475333E+02  -0.1880645E+02
 120 0.2500000000000000
   0.6953274E+01   0.4439269E+01   0.3047880E+02
  -0.1259640E+01   0.2981973E+01  -0.9392839E+00
  -0.1014070E+02  -0.1841207E+02  -0.1238313E+02
 121 0.2500000000000000
   0.7745965E+01   0.4704557E+01   0.3081605E+02
  -0.2577509E+01   0.1157382E+00  -0.1101514E+01
   0.2330119E+01  -0.3897497E+01  -0.6649344E+01
 122 0.2500000000000000
   0.7495962E+01   0.5211831E+01   0.3070188E+02
  -0.2043587E+01   0.1348701E+01  -0.3454714E+01
  -0.4514953E+01   0.1777922E+02   0.8185243E+01
 123 0.2500000000000000
   0.6798421E+01   0.5881316E+01   0.3046767E+02
  -0.4966420E+01  -0.1463013E+01  -0.2501794E+01
   0.1316712E+02   0.2037407E+02  -0.4043556E+00
 124 0.2500000000000000
   0.6239889E+01   0.6471839E+01   0.3043109E+02
  -0.9123480E+00  -0.1447900E+01  -0.9137364E+00
   0.2688986E+02  -0.1481817E+02  -0.1136477E+01
 125 0.2500000000000000
   0.5890338E+01   0.6956986E+01   0.3053634E+02
  -0.1636048E+01  -0.3113454E+01  -0.2051874E+01
  -0.1426502E+02   0.2166226E+01  -0.2048917E+01
 126 0.2500000000000000
   0.5096033E+01   0.7404620E+01   0.3065589E+02
   0.5019679E+00   0.1886143E+00  -0.3318660E+00
  -0.1523659E+00  -0.1609454E+01   0.1513888E+01
 127 0.2500000000000000
   0.4620096E+01   0.7154868E+01   0.3055409E+02
  -0.1084740E+01  -0.5047605E+01  -0.2181553E+01
  -0.1902862E+02   0.4638095E+01   0.1818323E+02
 128 0.2500000000000000
   0.4186027E+01   0.6853093E+01   0.3047749E+02
  -0.1468146E+01   0.1142442E+00   0.2686050E+00
   0.1298531E+01  -0.1531256E+02   0.1157644E+02
 129 0.2500000000000000
   0.3706919E+01   0.6737963E+01   0.3054661E+02
  -0.3324491E+00  -0.3863470E+01   0.3432892E-01
  -0.5062751E+01   0.1425500E+02   0.6752421E+01
 130 0.2500000000000000
   0.3040156E+01   0.6054926E+01   0.3057317E+02
   0.6430271E+00  -0.4376562E+01  -0.1515586E+01
   0.2139472E+02   0.1840050E+02  -0.3422740E+00
 131 0.2500000000000000
   0.2624073E+01   0.5813417E+01   0.3070250E+02
   0.4178173E+00  -0.2434864E+01  -0.7113681E+00
  -0.2125756E+01  -0.3969920E+01  -0.1363598E+02
 132 0.2500000000000000
   0.2680305E+01   0.5228137E+01   0.3062192E+02
   0.4214111E+01  -0.8453375E-01  -0.8605950E+00
   0.5351926E+01  -0.9913591E+01  -0.1269656E+02
 133 0.2500000000000000
   0.2819298E+01   0.4753306E+01   0.3055709E+02
   0.4358607E+01   0.1141574E+00  -0.1897828E+01
   0.9387391E+01   0.2072562E+02   0.1493566E+02
 134 0.2500000000000000
   0.3460348E+01   0.2962834E+01   0.3072221E+02
